Topic_Order;Micro_Topic;Level;Level_Name;Function_Name;Trap1_Message;Trap2_Message;Trap3_Message
80;Mnożenie przez liczbę;3;Mnożenie liczby mieszanej;frac_mult_num_3;Pomnożyłeś całości, ale ułamek zostawiłeś! Liczba z przodu mnoży i całości, i ułamek.;Najbezpieczniej jest zamienić liczbę mieszaną na ułamek niewłaściwy, a dopiero potem mnożyć!;Wciągnąłeś liczbę całkowitą na dół ułamka! Całości zostają u góry.
90;Mnożenie ułamków;1;Proste mnożenie;frac_mult_1;Pomnożyłeś na krzyż! Przy mnożeniu ułamków zasada to: 'Góra z górą, dół z dołem'.;Zostawiłeś mianownik bez zmian! Tu się nie szuka wspólnego mianownika, tu się go mnoży!;Dodałeś zamiast pomnożyć!
90;Mnożenie ułamków;2;Skracanie na krzyż;frac_mult_2;Pominąłeś skracanie! Szukaj pary na krzyż (jeden z góry, jeden z dołu) do podzielenia przez tę samą liczbę.;Skróciłeś poziomo! Skracać wolno tylko górę z dołem (często na krzyż), nigdy dwa liczniki ze sobą.;Podałeś ułamek odwrotny!
90;Mnożenie ułamków;3;Mnożenie liczb mieszanych;frac_mult_3;Pomnożyłeś osobno całości i osobno ułamki! TO PUŁAPKA. Musisz najpierw zamienić wszystko na ułamki niewłaściwe.;Zapomniałeś wyciągnąć całości z wyniku na samym końcu.;
90;Mnożenie ułamków;4;Wielkie skracanie;frac_mult_4;Zapomniałeś skrócić! Przy dużych liczbach zawsze najpierw skracaj na krzyż, inaczej powstanie gigant.;Skróciłeś źle! Pamiętaj, że obie liczby na krzyż musisz podzielić przez TO SAMO.;
100;Dzielenie przez liczbę;1;Dzielenie licznika;frac_div_num_1;Podzieliłeś mianownik! Gdy ułamek dzielimy przez liczbę całkowitą, to dzielimy tylko licznik (jeśli się da).;Pomnożyłeś ułamek zamiast podzielić!;Dodałeś zamiast podzielić!
100;Dzielenie przez liczbę;2;Gdy licznik się nie dzieli;frac_div_num_2;Odwróciłeś pierwszy ułamek! Pierwszy zostaje bez zmian, mnożymy zawsze przez odwrotność drugiego (czyli z liczby robimy '1/liczba').;Podzieliłeś mianownik! W tym przypadku musisz pomnożyć mianownik przez tę liczbę całkowitą.;Zapomniałeś odwrócić drugą liczbę! Dzielenie to mnożenie przez ODWROTNOŚĆ.
100;Dzielenie przez liczbę;3;Dzielenie liczby mieszanej;frac_div_num_3;Podzieliłeś tylko ułamek, a zapomniałeś o całościach!;Musisz ZAWSZE najpierw zamienić liczbę mieszaną na ułamek niewłaściwy, a dopiero potem odwracać do mnożenia.;Odwróciłeś pierwszy ułamek! Odwracamy ZAWSZE tylko drugą liczbę.
110;Dzielenie ułamków;1;Proste odwracanie;frac_div_frac_1;Zapomniałeś odwrócić! Dzielenie ułamków to to samo co MNOŻENIE pierwszego przez ODWROTNOŚĆ drugiego.;Odwróciłeś PIERWSZY ułamek zamiast drugiego! Zawsze kręci się tylko drugi ułamek.;Odwróciłeś oba ułamki na raz! Zostaw pierwszy w spokoju.
110;Dzielenie ułamków;2;Odwracanie i skracanie;frac_div_frac_2;Skróciłeś PRZED odwróceniem! Kategoryczny błąd. Najpierw obróć drugi ułamek i zmień znak na mnożenie, dopiero potem wolno skracać.;Zapomniałeś skrócić! Po odwróceniu szukaj wspólnych dzielników na krzyż.;
110;Dzielenie ułamków;3;Dzielenie z liczbami mieszanymi;frac_div_frac_3;Najpierw bezwzględnie zamień wszystkie liczby na ułamki niewłaściwe. Dopiero potem obróć drugi ułamek!;Odwróciłeś tylko część ułamkową liczby mieszanej! Musisz wciągnąć całości do ułamka zanim go odwrócisz.;
120;Potęgowanie;1;Kwadrat ułamka;frac_pow_1;Potęgowanie to MNOŻENIE ułamka przez samego siebie, a nie mnożenie go przez 2!;Podniosłeś do kwadratu tylko górę! Musisz podnieść zarówno licznik, jak i mianownik.;Podniosłeś do kwadratu tylko dół! Pamiętaj o liczniku.
120;Potęgowanie;2;Sześcian ułamka;frac_pow_2;Podniosłeś do trzeciej potęgi tylko górę! Licznik i mianownik trzeba potęgować osobno.;Pomnożyłeś przez 3! Do sześcianu oznacza liczbę mnożoną przez samą siebie TRZY RAZY.;
120;Potęgowanie;3;Potęgowanie liczby mieszanej;frac_pow_3;Podniosłeś do potęgi osobno całości i ułamek! BŁĄD. Zanim użyjesz potęgi, ZAWSZE wciągaj całości do ułamka niewłaściwego.;Pomnożyłeś przez 2 zamiast potęgować!;Zapomniałeś podnieść mianownik!
130;Kolejność wykonywania działań;1;Kolejność Podstawowa;frac_ord_1;Policzyłeś od lewej do prawej! Mnożenie i dzielenie mają pierwszeństwo.;Pomyliłeś mnożenie z dodawaniem we wszystkich liczbach.;Skupiłeś się na złym działaniu jako pierwszym.
130;Kolejność wykonywania działań;2;Siła Nawiasów;frac_ord_2;Zignorowałeś nawias! Nawias zawsze idzie na pierwszy ogień.;Pomyliłeś znak poza nawiasem.;Pomnożyłeś lub podzieliłeś na krzyż bez rozwiązania nawiasu.
130;Kolejność wykonywania działań;3;Dwa Zestawy;frac_ord_3;Zignorowałeś kolejność w jednym z dwóch zestawów liczb.;Wymnożyłeś/Podzieliłeś liczby z różnych nawiasów ze sobą!;Rozwiązałeś nawiasy, ale odjąłeś zamiast dodać (lub odwrotnie).
130;Kolejność wykonywania działań;4;Potęgi i Ułamki;frac_ord_4;Mnożenie przed potęgowaniem to błąd. Potęgowanie wygrywa!;Pominąłeś potęgowanie całkowicie.;Pomnożyłeś przez 2 zamiast podnieść licznik i mianownik do kwadratu.
130;Kolejność wykonywania działań;5;Potęgowanie Nawiasu;frac_ord_5;Podniosłeś do kwadratu osobno obie liczby w nawiasie!;Pomnożyłeś nawias przez 2 zamiast go spotęgować.;Podniosłeś do potęgi na samym końcu zamiast na początku.
130;Kolejność wykonywania działań;6;Boss Level;frac_ord_6;Wymnożyłeś najpierw ułamek przed nawiasem! 1. Nawias, 2. Potęga, 3. Mnożenie.;Pomnożyłeś nawias przez 2 zamiast potęgować.;Podniosłeś do kwadratu ułamki w nawiasie osobno zamiast zsumować.
140;Ułamek z liczby;1;Całości bez reszty;frac_frac_of_int_1;Ułamek z liczby to nic innego jak matematyczne MNOŻENIE. Zastąp słowo 'z' kropeczką i pomnóż!;Zły mianownik.;Błąd mnożenia.
140;Ułamek z liczby;2;Trudniejsze liczby;frac_frac_of_int_2;Najszybsza droga: najpierw PODZIEL liczbę całkowitą przez dół ułamka, a wynik POMNÓŻ przez górę!;Błąd skracania.;Złe mnożenie.
140;Ułamek z liczby;3;Gdy wynik jest ułamkiem;frac_frac_of_int_3;Jeśli liczba się nie dzieli ładnie, to po prostu wciągnij ją na samą górę ułamka (pomnóż z licznikiem).;Podałeś odwrotność.;Złe mnożenie licznika.
140;Ułamek z liczby;4;Ułamek z liczby mieszanej;frac_frac_of_int_4;Zamień ułamek na postać niewłaściwą zanim zaczniesz mnożyć!;;
